time,position,"
"-9.179157603000000165138771990314, -7.200000
"
"-9.198493929999999707547431171406, -2.880000
"
"-9.210641006999999547133484156802, -0.720000
"
"-9.227079791999999613949512422550, 0.360000
"
"-9.238930455000000208087840292137, 3.600000
"
"-9.254139595999999912123712419998, 5.760000
"
"-9.266224284999999838419171283022, 6.840000
"
"-9.284532987000000403554622607771, 4.680000
"
"-9.301062210999999635419044352602, 2.520000
"
"-9.315757227000000639804966340307, -0.720000
"
"-9.327945964999999617361936543602, -5.040000
"
"-9.343248373999999856209797144402, -6.120000
"
"-9.355313835000000466379788122140, -5.040000
"
"-9.371964213000000043507498048712, -1.800000
"
"-9.406849168999999122320332389791, 2.520000
"
"-9.419113404999999161759660637472, 4.680000
"
"-9.435124176000000417730007029604, 5.760000
"
"-9.447361359000000291530341200996, 5.760000
"
"-9.462438732000000740640643925872, 4.680000
"
"-9.478443426000000116005139716435, 2.520000
"
"-9.490562950999999358714376285207, -0.720000
"
"-9.504048049999999747683432360645, -2.880000
"
"-9.520472516999999967879375617485, -3.960000
"
"-9.536089361000000153012479131576, -3.960000
"
"-9.548588870999999755895260022953, -2.880000
"
"-9.561848933000000272386387223378, -0.720000
"
"-9.577424449000000450382685812656, 2.520000
"
"-9.594245425000000437876224168576, 4.680000
"
"-9.606193560999999547789229836781, 5.760000
"
"-9.618534680999999864070559851825, 5.760000
"
"-9.642542154999999226561158138793, 2.520000
"
"-9.660306527999999559597199549899, -0.720000
"
"-9.675348738000000281544998870231, -3.960000
"
"-9.691408060000000546096998732537, -5.040000
"
"-9.708536103000000139218172989786, -3.960000
"
"-9.722238811000000424655809183605, -1.800000
"
"-9.738423950999999689770447730552, 0.360000
"
"-9.750503184999999461979314219207, 2.520000
"
"-9.766141853000000594420271227136, 2.520000
"
"-9.778218505999999976552317093592, 2.520000
"
"-9.790241303000000172573891177308, 1.440000
"
"-9.809457135000000604918568569701, -2.880000
"
"-9.824005688999999819088770891540, -18.000000
"
"-9.839281887000000281773282040376, -18.000000
"
"-9.851395165999999647965523763560, -18.000000
"
"-9.866291330999999331652361433953, -16.920000
"
"-9.882492910999999935484083835036, -14.760000
"
"-9.897501867000000785878910392057, -12.600000
"
"-9.912963482000000325911059917416, -8.280000
"
"-9.927318835999999535602000833023, 2.520000
"
"-9.939113887999999619182744936552, 5.760000
"
"-9.954671728999999302800461009610, 7.920000
"
"-9.966608289999999925612428341992, 7.920000
"
"-9.981546283000000130414264276624, 6.840000
"
"-9.998209679000000349446963809896, 4.680000
"
"-10.012705291999999701602064305916, 2.520000
"
"-10.026483624999999122451299626846, -0.720000
"
"-10.039333913000000109150278149173, 0.360000
"
